properties{
  pattern = 461,
}

tile{
  layer = 1,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 72,
  y = 920,
  width = 2112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 80,
  height = 8,
  pattern = 189,
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 2240,
  height = 8,
  pattern = 190,
}

tile{
  layer = 1,
  x = 0,
  y = 944,
  width = 2240,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 0,
  y = 952,
  width = 2240,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 80,
  y = 928,
  width = 2096,
  height = 8,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2176,
  y = 928,
  width = 64,
  height = 8,
  pattern = 189,
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 0,
  y = 864,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 64,
  y = 760,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 56,
  y = 776,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 48,
  y = 776,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 32,
  y = 792,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 80,
  y = 752,
  width = 80,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = -8,
  y = 696,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 152,
  y = 704,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 0,
  y = 704,
  width = 152,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 192,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 8,
  height = 160,
  pattern = 462,
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 184,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 8,
  height = 160,
  pattern = 130,
}

tile{
  layer = 1,
  x = 280,
  y = 640,
  width = 8,
  height = 160,
  pattern = 466,
}

tile{
  layer = 1,
  x = 280,
  y = 800,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 176,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 608,
  y = 712,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 1,
  x = 616,
  y = 720,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 600,
  y = 712,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 24,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 1,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 584,
  y = 696,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 64,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 832,
  y = 536,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 56,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 1440,
  y = 400,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 1440,
  y = 408,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 1472,
  y = 360,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 1472,
  y = 368,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 1,
  x = 1480,
  y = 368,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 1,
  x = 1472,
  y = 400,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 1464,
  y = 352,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 1464,
  y = 360,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 1440,
  y = 352,
  width = 24,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 1440,
  y = 352,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1432,
  y = 360,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1440,
  y = 360,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 1424,
  y = 368,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 1,
  x = 1432,
  y = 368,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 1,
  x = 1432,
  y = 400,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 1448,
  y = 344,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 1440,
  y = 384,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1440,
  y = 368,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1360,
  y = 704,
  width = 128,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 1360,
  y = 712,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 1488,
  y = 504,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 1488,
  y = 512,
  width = 8,
  height = 192,
  pattern = 462,
}

tile{
  layer = 1,
  x = 1496,
  y = 512,
  width = 8,
  height = 192,
  pattern = 125,
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 1480,
  y = 496,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 1480,
  y = 504,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 1360,
  y = 496,
  width = 120,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 1352,
  y = 488,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 1,
  x = 1360,
  y = 496,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1352,
  y = 504,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1360,
  y = 504,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 1344,
  y = 512,
  width = 8,
  height = 192,
  pattern = 130,
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 8,
  height = 192,
  pattern = 466,
}

tile{
  layer = 1,
  x = 1352,
  y = 704,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 1368,
  y = 488,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 1984,
  y = 128,
  width = 144,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 1984,
  y = 136,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 2128,
  y = 72,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 2128,
  y = 80,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 1,
  x = 2136,
  y = 80,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 1,
  x = 2128,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 2120,
  y = 64,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 2120,
  y = 72,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 1984,
  y = 64,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 1984,
  y = 64,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1976,
  y = 72,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1984,
  y = 72,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 1968,
  y = 80,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 1,
  x = 1976,
  y = 80,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 1,
  x = 1976,
  y = 128,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 1992,
  y = 56,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 1984,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2000,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 2032,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 2096,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 2032,
  y = 16,
  width = 16,
  height = 16,
  pattern = 985,
}

tile{
  layer = 1,
  x = 2096,
  y = 0,
  width = 16,
  height = 16,
  pattern = 987,
}

tile{
  layer = 1,
  x = 2016,
  y = 0,
  width = 16,
  height = 64,
  pattern = 975,
}

tile{
  layer = 1,
  x = 2112,
  y = 0,
  width = 16,
  height = 64,
  pattern = 975,
}

tile{
  layer = 1,
  x = 2080,
  y = 16,
  width = 16,
  height = 16,
  pattern = 987,
}

tile{
  layer = 1,
  x = 2080,
  y = 48,
  width = 16,
  height = 16,
  pattern = 987,
}

tile{
  layer = 1,
  x = 2048,
  y = 16,
  width = 16,
  height = 16,
  pattern = 985,
}

tile{
  layer = 1,
  x = 2048,
  y = 48,
  width = 16,
  height = 16,
  pattern = 985,
}

tile{
  layer = 1,
  x = 2048,
  y = 0,
  width = 16,
  height = 16,
  pattern = 989,
}

tile{
  layer = 1,
  x = 2048,
  y = 32,
  width = 16,
  height = 16,
  pattern = 989,
}

tile{
  layer = 1,
  x = 2080,
  y = 32,
  width = 16,
  height = 16,
  pattern = 986,
}

tile{
  layer = 1,
  x = 2080,
  y = 0,
  width = 16,
  height = 16,
  pattern = 986,
}

tile{
  layer = 1,
  x = 2064,
  y = 16,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 1,
  x = 2064,
  y = 48,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 1,
  x = 2064,
  y = 0,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 1,
  x = 2064,
  y = 32,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 1,
  x = 2064,
  y = 40,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 1,
  x = 2064,
  y = 8,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 1,
  x = 2032,
  y = 0,
  width = 8,
  height = 72,
  pattern = 1029,
}

tile{
  layer = 1,
  x = 2104,
  y = 8,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 0,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2096,
  y = 16,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 24,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 16,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2096,
  y = 24,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2096,
  y = 48,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 56,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 48,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2096,
  y = 56,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2096,
  y = 32,
  width = 16,
  height = 16,
  pattern = 987,
}

tile{
  layer = 1,
  x = 2104,
  y = 40,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2104,
  y = 32,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2040,
  y = 0,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 1,
  x = 2040,
  y = 32,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 1,
  x = 2040,
  y = 40,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 1,
  x = 2040,
  y = 8,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 1,
  x = 2016,
  y = 64,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 1,
  x = 2112,
  y = 64,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 1,
  x = 2096,
  y = 64,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2088,
  y = 64,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2104,
  y = 64,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 1,
  x = 2080,
  y = 64,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 1,
  x = 2064,
  y = 64,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 1,
  x = 2040,
  y = 48,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 1,
  x = 2040,
  y = 56,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 1,
  x = 2040,
  y = 64,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 1,
  x = 2048,
  y = 64,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 1,
  x = 2056,
  y = 64,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1472,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1376,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1440,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 1456,
  y = 512,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 1392,
  y = 512,
  width = 64,
  height = 8,
  pattern = 1360,
}

tile{
  layer = 1,
  x = 1408,
  y = 640,
  width = 8,
  height = 16,
  pattern = 1373,
}

tile{
  layer = 1,
  x = 1416,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1372,
}

tile{
  layer = 1,
  x = 1432,
  y = 640,
  width = 8,
  height = 16,
  pattern = 1374,
}

tile{
  layer = 1,
  x = 1392,
  y = 632,
  width = 16,
  height = 24,
  pattern = 1379,
}

tile{
  layer = 1,
  x = 1440,
  y = 632,
  width = 16,
  height = 24,
  pattern = 1379,
}

tile{
  layer = 1,
  x = 1416,
  y = 600,
  width = 16,
  height = 40,
  pattern = 1371,
}

tile{
  layer = 1,
  x = 1416,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1370,
}

tile{
  layer = 1,
  x = 1408,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1382,
}

tile{
  layer = 1,
  x = 1432,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1383,
}

tile{
  layer = 1,
  x = 1432,
  y = 592,
  width = 8,
  height = 48,
  pattern = 1384,
}

tile{
  layer = 1,
  x = 1408,
  y = 592,
  width = 8,
  height = 48,
  pattern = 1385,
}

tile{
  layer = 1,
  x = 1448,
  y = 520,
  width = 8,
  height = 112,
  pattern = 1378,
}

tile{
  layer = 1,
  x = 1392,
  y = 520,
  width = 8,
  height = 112,
  pattern = 1377,
}

tile{
  layer = 1,
  x = 1440,
  y = 584,
  width = 8,
  height = 48,
  pattern = 1377,
}

tile{
  layer = 1,
  x = 1400,
  y = 584,
  width = 8,
  height = 48,
  pattern = 1378,
}

tile{
  layer = 1,
  x = 1416,
  y = 568,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 400,
  y = 640,
  width = 64,
  height = 8,
  pattern = 1360,
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1373,
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1372,
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1374,
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 16,
  height = 24,
  pattern = 1379,
}

tile{
  layer = 1,
  x = 448,
  y = 760,
  width = 16,
  height = 24,
  pattern = 1379,
}

tile{
  layer = 1,
  x = 424,
  y = 728,
  width = 16,
  height = 40,
  pattern = 1371,
}

tile{
  layer = 1,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1370,
}

tile{
  layer = 1,
  x = 416,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1382,
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1383,
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 8,
  height = 48,
  pattern = 1384,
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 8,
  height = 48,
  pattern = 1385,
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 8,
  height = 112,
  pattern = 1378,
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 8,
  height = 112,
  pattern = 1377,
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 8,
  height = 48,
  pattern = 1377,
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 8,
  height = 48,
  pattern = 1378,
}

tile{
  layer = 1,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 16,
  height = 112,
  pattern = 524,
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 1,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 1,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 1,
  x = 392,
  y = 840,
  width = 8,
  height = 8,
  pattern = 1268,
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 16,
  height = 8,
  pattern = 1267,
}

tile{
  layer = 1,
  x = 368,
  y = 840,
  width = 8,
  height = 8,
  pattern = 1266,
}

tile{
  layer = 1,
  x = 424,
  y = 704,
  width = 16,
  height = 8,
  pattern = 1490,
}

tile{
  layer = 1,
  x = 440,
  y = 704,
  width = 16,
  height = 8,
  pattern = 1489,
}

tile{
  layer = 1,
  x = 408,
  y = 704,
  width = 16,
  height = 8,
  pattern = 1488,
}

tile{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = 1490,
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 16,
  height = 8,
  pattern = 1489,
}

tile{
  layer = 1,
  x = 1400,
  y = 576,
  width = 16,
  height = 8,
  pattern = 1488,
}

tile{
  layer = 1,
  x = 2016,
  y = 152,
  width = 32,
  height = 8,
  pattern = 1280,
}

tile{
  layer = 1,
  x = 368,
  y = 824,
  width = 32,
  height = 8,
  pattern = 1280,
}

dynamic_tile{
  layer = 1,
  x = 2096,
  y = 848,
  width = 8,
  height = 24,
  name = "invisible_tile_9",
  pattern = 813,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2104,
  y = 848,
  width = 16,
  height = 24,
  name = "invisible_tile_8",
  pattern = 815,
  enabled_at_start = true,
}

