properties{
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1264,
  y = 464,
  width = 16,
  height = 48,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 96,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1256,
  y = 456,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 64,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1240,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1248,
  y = 472,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1264,
  y = 528,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 224,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1224,
  y = 496,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 1200,
  y = 504,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 80,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1152,
  y = 456,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1144,
  y = 448,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1280,
  y = 496,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1320,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1312,
  y = 320,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1360,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1464,
  y = 320,
  width = 400,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1872,
  y = 304,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1872,
  y = 320,
  width = 16,
  height = 224,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1856,
  y = 328,
  width = 16,
  height = 208,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1728,
  y = 304,
  width = 144,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 1728,
  y = 312,
  width = 144,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1864,
  y = 312,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 1392,
  y = 320,
  width = 16,
  height = 96,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1408,
  y = 432,
  width = 240,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1408,
  y = 416,
  width = 240,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1392,
  y = 432,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1416,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1408,
  y = 328,
  width = 16,
  height = 80,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 1416,
  y = 400,
  width = 208,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 1632,
  y = 408,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1632,
  y = 400,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1624,
  y = 400,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1432,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1456,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1440,
  y = 320,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1440,
  y = 328,
  width = 16,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1408,
  y = 304,
  width = 320,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1648,
  y = 448,
  width = 16,
  height = 96,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 1664,
  y = 560,
  width = 208,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 208,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1648,
  y = 544,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1664,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1672,
  y = 528,
  width = 192,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 1680,
  y = 512,
  width = 64,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1856,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 1760,
  y = 528,
  width = 16,
  height = 64,
  pattern = 1246,
}

tile{
  layer = 0,
  x = 1744,
  y = 544,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 1744,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 1776,
  y = 544,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 1744,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 1776,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 1664,
  y = 512,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 1664,
  y = 432,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1648,
  y = 432,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1648,
  y = 416,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1648,
  y = 408,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1656,
  y = 416,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1664,
  y = 424,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1648,
  y = 400,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1656,
  y = 408,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1664,
  y = 416,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1672,
  y = 424,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1672,
  y = 432,
  width = 8,
  height = 80,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1696,
  y = 464,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1792,
  y = 512,
  width = 64,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1824,
  y = 400,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1840,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1760,
  y = 368,
  width = 16,
  height = 160,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1440,
  y = 368,
  width = 320,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1440,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1632,
  y = 336,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1760,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 192,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1584,
  y = 480,
  width = 16,
  height = 128,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1472,
  y = 480,
  width = 112,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1456,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1488,
  y = 448,
  width = 80,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1792,
  y = 576,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1712,
  y = 576,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1392,
  y = 552,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1376,
  y = 624,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1424,
  y = 576,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1440,
  y = 464,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1376,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1584,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1616,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1680,
  y = 576,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1792,
  y = 624,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1856,
  y = 592,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1888,
  y = 528,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1872,
  y = 624,
  width = 32,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1888,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 32,
  height = 32,
  pattern = 1251,
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 96,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1376,
  y = 208,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1392,
  y = 64,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 16,
  height = 112,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1408,
  y = 208,
  width = 112,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1392,
  y = 192,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1392,
  y = 208,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1416,
  y = 80,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1408,
  y = 88,
  width = 16,
  height = 96,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 1416,
  y = 176,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1616,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 144,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1472,
  y = 88,
  width = 144,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1448,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 240,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1640,
  y = 72,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1400,
  y = 72,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1456,
  y = 144,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1456,
  y = 152,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1488,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 144,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1456,
  y = 184,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1456,
  y = 176,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 16,
  height = 64,
  pattern = 1246,
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 1568,
  y = 184,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 1600,
  y = 144,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 1600,
  y = 184,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 1600,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 1520,
  y = 160,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1512,
  y = 152,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1504,
  y = 152,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1512,
  y = 144,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1520,
  y = 176,
  width = 16,
  height = 16,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 1480,
  y = 176,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1504,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 1616,
  y = 104,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1632,
  y = 96,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1632,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1536,
  y = 136,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1528,
  y = 136,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1520,
  y = 136,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1528,
  y = 128,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1584,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1584,
  y = 208,
  width = 96,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 32,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1456,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1664,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1664,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1392,
  y = 48,
  width = 288,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1664,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1356,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1356,
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1356,
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = 309,
}

destructible{
  layer = 0,
  x = 312,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 120,
  y = 589,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 168,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 632,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 520,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 760,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 776,
  y = 589,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 392,
  y = 125,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 1288,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1016,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 968,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1128,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1384,
  y = 333,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1848,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1896,
  y = 621,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1896,
  y = 637,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1880,
  y = 637,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1432,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 1920,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside_c1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside_a1",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1688,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
